Student_ID,Mathematics,English Language,Civic Education,Economics,CRS/Islam,Physics,Chemistry,Biology,Geography,Computer Science,Government,Commerce,Literature,History,Accounting
e00da49d-effa-4002-b040-413c4690fb15,97,72,84,9,69,,,,,,91.0,75.0,81.0,81.0,99.0
083f64c3-1ce3-42f8-83f7-25feb99b2b5a,31,31,28,8,79,,,,,,44.0,25.0,92.0,32.0,82.0
9d6b9b62-6b53-4a19-a902-b73fcf39f648,81,38,37,13,71,30.0,11.0,27.0,63.0,51.0,,,,,
e39836bb-e23d-4faa-afad-49e9c41c147e,65,70,19,67,33,,,,,,19.0,24.0,95.0,6.0,26.0
1139fa12-34c1-43ea-bd9c-4e6404015ced,40,10,53,3,61,2.0,11.0,46.0,23.0,9.0,,,,,
7249f62c-0898-4462-980c-b95c19d45deb,64,96,34,86,99,,,,,,31.0,22.0,43.0,39.0,81.0
df495037-b40a-4181-ac09-bdb799086e47,25,55,14,71,10,51.0,97.0,17.0,20.0,6.0,,,,,
0b531932-bd94-49aa-bea6-e5b20c760d28,87,47,34,27,71,28.0,71.0,24.0,6.0,72.0,,,,,
8a2db2e6-3bfd-48a6-b05f-ddf566fadca0,4,18,52,40,38,,,,,,18.0,61.0,64.0,82.0,37.0
c6ac1b04-dd1d-4cd1-811f-6bf5379ef467,27,33,57,87,25,,,,,,81.0,19.0,37.0,32.0,38.0
fe54ee4b-80ff-4173-a3df-ecd70e731dd7,6,12,64,59,17,88.0,80.0,1.0,75.0,59.0,,,,,
ea98fef8-d0d7-4e37-bbf2-025f4a0d2b73,97,50,73,37,17,68.0,76.0,37.0,55.0,24.0,,,,,
93d563ae-51a3-4c26-937b-f79bbb44badc,67,96,55,27,62,98.0,32.0,24.0,40.0,40.0,,,,,
d18183d1-ac2b-4cfc-85c5-1060991121e7,79,16,19,62,79,,,,,,77.0,58.0,12.0,4.0,59.0
e0527739-4d40-4f1b-bca5-be2952171bf3,5,16,35,77,41,72.0,74.0,3.0,90.0,64.0,,,,,
8570b59f-a903-4e67-bc56-8b5324acb722,70,65,54,96,33,,,,,,99.0,57.0,99.0,41.0,67.0
46707cd6-4ced-4164-a9df-14e9389641dd,49,65,73,41,54,,,,,,7.0,86.0,100.0,65.0,84.0
97777f10-f2d2-493f-8e85-140d0f9aeb70,1,43,27,79,100,77.0,65.0,77.0,40.0,12.0,,,,,
2cd58759-e95d-4761-bc36-dc59e134edfc,75,5,11,46,94,43.0,18.0,41.0,21.0,56.0,,,,,
8e4c3ab5-6d5d-4477-adc2-9178a0411612,3,32,68,69,56,6.0,62.0,55.0,8.0,97.0,,,,,
582b91ee-f8e8-435b-8c00-988a7ee1011a,5,97,66,90,72,41.0,28.0,36.0,73.0,27.0,,,,,
61935990-abdd-4a8f-a4b0-5c89f10bce9c,43,93,18,56,57,,,,,,5.0,81.0,100.0,77.0,35.0
b2414482-5198-44d8-8643-3603c92a7d7c,27,44,91,24,26,100.0,80.0,69.0,43.0,55.0,,,,,
4cc57e0d-2633-4018-a883-ac6e6a944054,8,74,10,49,89,,,,,,14.0,40.0,73.0,0.0,60.0
89b5aab0-c121-49db-af12-b150605fb1eb,99,14,86,9,16,26.0,75.0,54.0,51.0,15.0,,,,,
39b02e2a-d96e-484f-bdb0-174e7938878a,30,61,92,13,32,87.0,11.0,47.0,46.0,86.0,,,,,
24f43c62-b523-40de-9b87-d29c4cfd0fc1,29,87,77,70,88,21.0,21.0,89.0,14.0,60.0,,,,,
0ec0713d-ea2c-4a51-b688-d11fce4758be,54,78,38,65,5,,,,,,93.0,2.0,33.0,52.0,97.0
6aa0426d-f7c0-45f7-a9a5-3b4f8ff8869d,40,30,10,44,53,4.0,6.0,6.0,1.0,35.0,,,,,
636f6e5c-2253-4706-87ad-8b268eaa5841,19,5,18,12,99,92.0,37.0,60.0,18.0,17.0,,,,,
548c1d84-340d-4049-8147-65063e2bf9c9,18,81,30,47,18,,,,,,59.0,16.0,41.0,8.0,35.0
73253aa3-ec17-4298-943d-f5b3a58e83dd,27,53,37,60,72,,,,,,24.0,99.0,67.0,92.0,91.0
891f6912-17ab-4863-9efe-ef4fd8ddbbc0,43,60,39,5,99,,,,,,79.0,86.0,97.0,98.0,14.0
0d31812e-30c3-4756-9453-f867b97e6224,32,96,24,13,22,93.0,37.0,33.0,73.0,37.0,,,,,
9adf4709-ac75-4344-a08e-149e44b9e602,58,11,74,28,88,4.0,89.0,63.0,98.0,94.0,,,,,
12a1fe7d-dfa5-4722-8a1f-c9df9a591974,53,88,13,91,33,14.0,43.0,92.0,55.0,63.0,,,,,
966be275-c2fe-4954-8dfd-9531302b7831,49,36,41,23,47,,,,,,94.0,46.0,28.0,0.0,47.0
378e6510-8f10-433e-abe4-2e7db96c1163,65,18,49,71,35,,,,,,89.0,30.0,91.0,56.0,48.0
e8334da5-de95-4695-b579-c1437ab99428,64,13,87,59,94,,,,,,79.0,53.0,16.0,97.0,91.0
e8b3d763-f4ff-4f3a-8d9d-baeb553d2625,70,21,25,9,4,,,,,,67.0,78.0,14.0,39.0,33.0
30a5648e-efe9-43d0-b639-08bf03ece8ff,82,45,100,81,55,,,,,,94.0,57.0,8.0,78.0,53.0
bf337a15-1e08-4f20-bdd1-51b0f64ab6ec,73,2,12,0,7,,,,,,48.0,92.0,20.0,80.0,66.0
ea18d32c-7a9a-4ef5-811b-d1c4ffe3f366,57,55,87,14,2,97.0,54.0,37.0,83.0,93.0,,,,,
b42a2d93-9aba-4f15-b214-90623e1a963e,58,16,36,25,67,87.0,58.0,23.0,92.0,82.0,,,,,
3d44cb2c-ea45-4a41-a589-ada1345af934,26,15,53,90,49,,,,,,3.0,50.0,74.0,22.0,84.0
48769153-c688-43fe-9255-5c758d55119e,16,23,81,16,86,90.0,22.0,11.0,22.0,71.0,,,,,
a6129a1c-889d-4b76-b75c-30b561730c48,30,85,57,61,77,,,,,,19.0,21.0,8.0,71.0,34.0
5c11ab6d-42f5-43f5-8ef4-c34d5bf86f3c,65,38,23,5,22,,,,,,93.0,12.0,95.0,76.0,56.0
774c0afa-7f4d-408c-a1ff-f6c08347f1da,45,68,100,54,97,,,,,,81.0,6.0,19.0,35.0,16.0
b8f0188e-fb37-4fae-8d85-63ca193e638d,1,48,18,82,51,37.0,1.0,49.0,99.0,20.0,,,,,
51facefa-d6f8-4f7a-82fa-1da878308631,31,83,75,43,58,30.0,29.0,12.0,44.0,35.0,,,,,
501ba851-5ee6-4495-b400-29c3ea11905b,20,65,37,29,82,,,,,,5.0,37.0,84.0,4.0,75.0
dd34aa18-9001-4ed4-8bb4-01e769f753f1,90,58,35,1,14,28.0,34.0,94.0,0.0,22.0,,,,,
0426fcc9-255b-40e2-bdc2-b74b38a56b49,85,52,4,98,63,19.0,11.0,77.0,15.0,27.0,,,,,
95831d58-ef4c-4119-8da5-d39b42c21797,71,40,61,20,86,,,,,,91.0,45.0,35.0,69.0,56.0
4b91b8cb-6ae6-4582-b852-b3cd9442b5e6,59,98,69,64,50,7.0,99.0,18.0,65.0,67.0,,,,,
3ae28023-5472-4d2d-b239-9ffb27046f25,31,81,81,21,62,,,,,,36.0,46.0,44.0,52.0,20.0
3ee82983-d557-4241-91dd-b9bf613d2de9,62,46,8,82,39,,,,,,88.0,3.0,23.0,75.0,40.0
f186e47a-a794-4320-8cf6-e8b87fd238c3,90,67,54,26,48,,,,,,56.0,93.0,87.0,33.0,87.0
c36b9a0a-41e0-4a89-966a-9ce7af521b94,93,39,82,34,65,,,,,,46.0,27.0,7.0,11.0,27.0
b93b17fb-f76d-45fd-bd16-45a0d253d966,73,41,41,2,8,83.0,49.0,4.0,80.0,41.0,,,,,
75f8e3a8-7d97-4c0f-bd56-09c4a4461663,73,3,31,42,12,,,,,,32.0,21.0,19.0,26.0,42.0
5a2837b2-cb83-43f2-bb96-f6022b115c36,21,40,98,22,40,,,,,,14.0,49.0,81.0,73.0,40.0
8bea75c1-b866-47aa-a3d4-526b2b54ff7a,55,30,0,56,59,53.0,1.0,39.0,39.0,6.0,,,,,
e3ad64d4-eab9-4b02-af1d-c1217d024c6d,35,53,84,69,99,95.0,20.0,12.0,1.0,40.0,,,,,
f50d7a37-a44d-4fec-bd85-d7fa8ac97b01,92,78,50,47,61,,,,,,74.0,20.0,95.0,29.0,35.0
d6cd3155-08a8-4c7f-8621-38ad0f09105c,95,74,8,22,48,56.0,95.0,31.0,23.0,92.0,,,,,
d1682e09-f1f7-4904-9307-5157d8c128e7,30,88,67,88,93,9.0,21.0,60.0,32.0,44.0,,,,,
01a25ed1-c3ab-45f1-8c6b-7074ab102c9b,36,96,83,15,7,,,,,,45.0,35.0,29.0,8.0,58.0
a175a9c3-d7b1-42a9-a332-a50e6992896e,87,48,2,70,67,34.0,34.0,17.0,39.0,0.0,,,,,
26a9e100-b509-409b-9166-58ce3b3f3800,73,2,18,100,77,,,,,,7.0,22.0,42.0,24.0,12.0
74bd0c93-8177-4661-b7fe-032c02571851,52,59,46,91,87,,,,,,48.0,2.0,94.0,87.0,72.0
a3422e50-9e2a-4324-8f79-a8a75f8a14bd,84,36,62,18,20,94.0,98.0,50.0,59.0,21.0,,,,,
e9aa144b-9dd4-4675-af14-5064aab07015,29,4,72,62,51,,,,,,80.0,45.0,36.0,26.0,14.0
0406ff44-7ce4-4679-a8c6-dbc07bb3447b,92,12,84,30,78,,,,,,29.0,37.0,73.0,30.0,40.0
694d7b00-8d38-4327-883f-13c601b158e9,94,27,91,2,79,49.0,93.0,43.0,21.0,79.0,,,,,
b8e19f56-8787-4a21-8448-2a220308aa5e,42,54,10,94,63,,,,,,51.0,42.0,73.0,57.0,91.0
49646b96-fa3c-4628-8926-21df465568b7,41,48,58,73,43,87.0,88.0,35.0,71.0,34.0,,,,,
b2a6e468-d02b-4243-8091-3ac10463750e,86,54,40,37,9,,,,,,33.0,75.0,44.0,55.0,18.0
f090f5a0-ce61-4199-ae3a-0ba8ac8d6c7d,89,40,70,18,36,,,,,,53.0,38.0,79.0,73.0,5.0
eb053fc4-1b65-4dab-ade4-6e91e8e6e840,66,59,6,18,34,87.0,38.0,37.0,80.0,6.0,,,,,
3db02235-261e-4555-863e-1f2a18a806ef,98,60,63,85,18,94.0,14.0,61.0,3.0,96.0,,,,,
409e7a80-86c5-41d6-9ea9-f50831227592,80,80,28,36,56,24.0,43.0,99.0,71.0,16.0,,,,,
cb80f288-446f-44dd-9abc-a6e5d0b1e3eb,79,9,83,69,4,,,,,,15.0,13.0,79.0,13.0,58.0
f5948a54-5f80-4eeb-943a-9aff659b0105,40,74,24,57,94,,,,,,94.0,79.0,94.0,6.0,96.0
3e42df5b-90a3-4bbf-b580-e05067f1698c,82,28,49,65,80,,,,,,19.0,23.0,3.0,99.0,31.0
4ccb2355-39d1-47ff-b27e-1442fd7fe973,5,28,96,75,61,,,,,,29.0,47.0,33.0,53.0,67.0
14a34f7f-d90d-419b-93fb-e043af1d5a1a,3,52,28,72,36,29.0,90.0,83.0,99.0,20.0,,,,,
a65f7b8a-dbb4-4021-bdde-64afa75b395a,67,11,61,55,3,,,,,,82.0,14.0,65.0,30.0,51.0
67c0518b-17ef-4621-881c-79d4c27437eb,96,66,42,5,14,47.0,33.0,78.0,61.0,91.0,,,,,
