Student_ID,Father_Education,Mother_Education,Father_Occupation,Mother_Occupation,Annual_Household_Income(NGN),Household_Size,Involvement_in_Kids_Education
25e42403-64f2-402e-894f-6ed34a2f3876,Primary,Primary,Civil Servant,Nurse,"2,000,000-5,000,000",6,Very Involved
4336ffe5-6631-46a7-8c53-b74c0c9fa6e6,Tertiary,Secondary,Civil Servant,Farmer,"2,000,000-5,000,000",5,Always busy
7b1dbca3-2286-43f8-8314-96ea2160446e,None,None,Unemployed,Trader,"1,000,000-2,000,000",4,Involved
ff408dcc-9db1-47f9-8fa8-ae3432339053,Primary,Tertiary,Trader,Civil Servant,"Below 1,000,000",3,Very Involved
af4afcdd-52cb-4ae0-ae18-c9b3c6da85f1,None,Primary,Unemployed,Teacher,"2,000,000-5,000,000",3,Very Involved
30c3ef8a-592a-443d-9d82-2e3a6c6d282b,Secondary,None,Nurse,Engineer,"Below 1,000,000",2,Very Involved
5987038a-fcd6-418e-ab54-500d4e089bb4,Primary,Tertiary,Trader,Civil Servant,"Below 1,000,000",3,Always busy
ec993c80-0b7d-4856-b0c2-360025545c1a,Tertiary,Secondary,Unemployed,Nurse,"2,000,000-5,000,000",3,Involved
15f7ef61-da4e-404c-ba7e-1b86c1fad753,Primary,Primary,Unemployed,Nurse,"2,000,000-5,000,000",5,Always busy
d51b1974-de66-4dd0-a5ce-2a21ed3e2846,None,Primary,Teacher,Doctor,"2,000,000-5,000,000",5,Slightly involved
789fed96-7337-4c2f-8e1c-37621c7cb6ed,None,Secondary,Engineer,Unemployed,"1,000,000-2,000,000",3,Always busy
c017466e-85f4-40a2-8be2-7516342c5348,Primary,None,Teacher,Engineer,"1,000,000-2,000,000",5,Slightly involved
ab132032-b2e1-4f66-b1f0-2ea8242f5829,None,Secondary,Nurse,Unemployed,"Below 1,000,000",5,Very Involved
0f635f4a-2b9a-418e-8165-964c0b21a308,Primary,Tertiary,Trader,Doctor,"Below 1,000,000",2,Very Involved
f1f71605-a79e-4626-b707-ac0e0d96feb3,Primary,Primary,Unemployed,Unemployed,"1,000,000-2,000,000",2,Very Involved
5c375254-a8fc-4690-a9b1-c4a1da221b85,Secondary,Tertiary,Unemployed,Nurse,"2,000,000-5,000,000",5,Slightly involved
fad3b44c-3b2d-4dc9-a2f3-2faea63fcf12,None,Secondary,Civil Servant,Nurse,"Above 5,000,000",4,Involved
98dbf732-dde4-4194-bc12-d19850c1b8f7,Primary,Secondary,Civil Servant,Doctor,"1,000,000-2,000,000",3,Very Involved
b6646199-ed25-459e-8f89-37fa753e9662,Primary,None,Nurse,Doctor,"Below 1,000,000",2,Involved
be9063fb-64b5-49a5-bd6c-3d2a5564d1d3,Primary,Tertiary,Nurse,Nurse,"2,000,000-5,000,000",6,Slightly involved
fef97d57-3c77-4a4a-8d65-4036a00f230b,Secondary,Tertiary,Farmer,Civil Servant,"Below 1,000,000",6,Always busy
631d9c8b-e0f0-4e79-81f7-4651a033edad,Primary,None,Doctor,Engineer,"2,000,000-5,000,000",4,Slightly involved
39bfc9b6-47ba-48aa-b2f9-4b2c8e10814f,Primary,Primary,Teacher,Teacher,"Below 1,000,000",2,Involved
854dc3bf-61d8-4365-bada-0c941679bbe0,Secondary,Tertiary,Civil Servant,Engineer,"2,000,000-5,000,000",2,Very Involved
92a97acd-3d88-4938-aad6-5b8c3a38b844,None,Primary,Engineer,Farmer,"Above 5,000,000",2,Involved
21bbd183-8acf-44d6-b2fc-c072544c0132,None,Primary,Trader,Trader,"Below 1,000,000",2,Involved
235b275b-dcd2-4b97-b3ca-9a6bccd3af7c,Primary,None,Civil Servant,Teacher,"1,000,000-2,000,000",6,Slightly involved
e8b45c6a-fee5-43b3-ae18-b184229fe85b,Secondary,None,Doctor,Unemployed,"Above 5,000,000",4,Slightly involved
115c42cd-5147-4e86-a875-d40aeac7dc2e,None,Tertiary,Farmer,Unemployed,"2,000,000-5,000,000",6,Very Involved
2540fbfe-e12f-46cd-96ea-f269514e1353,Secondary,None,Unemployed,Teacher,"Below 1,000,000",6,Always busy
4da838b7-6947-4bac-b610-f40d69fe890f,Tertiary,Tertiary,Doctor,Doctor,"Above 5,000,000",4,Involved
